

End Points:

   Index   Instance                                                                                                                                                                                                                                                                                                                Pin               Type   Start Clock                                                      End Clock                                                        Clock Delay    Req Per     Slack
      39   ds3502_inst_1/delay_count[9]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.207
      40   ds3502_inst_1/delay_count[8]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.230
      41   ds3502_inst_1/delay_count[7]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.253
      42   ds3502_inst_1/delay_count[6]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.275
      43   ds3502_inst_1/delay_count[5]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.298
      44   ds3502_inst_1/delay_count[4]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.321
      45   work_flow_inst/ct_delay_count[31:0]                                                                                                                                                                                                                                                                                     CEP               reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      46   depack_inst/acc_res[0]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      47   depack_inst/acc_res[1]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      48   depack_inst/acc_res[2]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      49   depack_inst/acc_res[3]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      50   depack_inst/acc_res[4]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      51   depack_inst/acc_res[5]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      52   depack_inst/acc_res[6]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      53   depack_inst/acc_res[7]                                                                                                                                                                                                                                                                                                  R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.330
      54   ds3502_inst_1/delay_count[3]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.344
      55   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[0]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      56   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[1]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      57   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[2]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      58   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[3]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      59   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[4]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      60   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[5]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      61   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[6]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      62   ad9914_ctrl_inst1/ad9914_reg_wr_inst/reg_index[7]                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.351
      63   ds3502_inst_1/delay_count[2]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.367
      64   ad9914_ctrl_inst1/pre_trig_reg                                                                                                                                                                                                                                                                                          D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.377
      65   ds3502_inst_1/delay_count[1]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.389
      66   ds3502_inst_1/delay_count[0]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.412
      67   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_TDO                                                                                                                                                                                                                                                                 D                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.435
      68   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[0\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      69   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[1\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      70   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[2\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      71   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[3\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      72   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[4\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      73   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[5\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      74   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[6\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      75   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[7\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      76   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[8\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      77   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[9\]\.U_FDRE                                                                                                                                                                                                                                             R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   994.568
      78   ds3502_inst_0/delay_count[15]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.594
      79   ds3502_inst_0/delay_count[14]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.617
      80   ds3502_inst_0/delay_count[13]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.640
      81   ds3502_inst_0/delay_count[12]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.662
      82   ds3502_inst_1/sda_io_ctrl                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.684
      83   ds3502_inst_0/delay_count[11]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.685
      84   ds3502_inst_1/bit_temp[0]                                                                                                                                                                                                                                                                                               R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.706
      85   ds3502_inst_1/bit_temp[1]                                                                                                                                                                                                                                                                                               R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.706
      86   ds3502_inst_1/bit_temp[2]                                                                                                                                                                                                                                                                                               R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.706
      87   ds3502_inst_1/bit_temp[3]                                                                                                                                                                                                                                                                                               R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.706
